#
# Shared version of sdi.txt split into 2 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/mnt/sdb/projects/lwc_gitlab/API/Development_Package/LWC/software/prepare_src/libs/crypto_aead/tinyjambu128--ref.so', '']
# block_size             - 32
# block_size_ad          - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
#### MsgID= 93, KeyID= 93
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3261CE623B304FD7F21D392809EA1F75735607AB17924D86A550AC8CDDB6DE0F

#### MsgID= 94, KeyID= 94
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A35F77A036F65B467A0E6D2B63CA2016DCD4B6561A2B0FDCFCE68A2B45782168

#### MsgID= 95, KeyID= 95
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 7B82367D7147767D36998A54A5F4C63A2C52D0B888E9B844E8989D3136945ACD

#### MsgID= 96, KeyID= 96
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 975FD69FC2BAC9A4D27A313772DDB12F82F16D8996EE3D476F5631359682E78B

#### MsgID= 97, KeyID= 97
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 88EC8A8EEAC39A087FBF030D8055EE2482E9AE352914FF18FF12E8E5FEC1030F

#### MsgID= 98, KeyID= 98
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D7774A89D196266F2BF9044A32508E77BECA1FFF28CB111A81A5D5F70778CE77

#### MsgID= 99, KeyID= 99
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E5CFF3193964A0DDAFEB858BDAA12C03E0243B92B76101DAF247C3E4DBF82462

#### MsgID= 100, KeyID= 100
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2C21F191506D63D5824F0CF1FAF60742095100A369367CE53A91F51B9018C831

#### MsgID= 101, KeyID= 101
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6154AFE4E4C75AE5CC3FF4EF571CFF1F204752567D34F5BD21F38BFC17EF8AD2

#### MsgID= 102, KeyID= 102
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E068B6A65EBBF67897F3C43EBFDF5FE22A3C84215DA04F63EA31B3406FA36E6F

###EOF
