#
# Shared version of sdi.txt split into 3 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/mnt/sdb/projects/lwc_gitlab/API/Development_Package/LWC/software/prepare_src/libs/crypto_aead/tinyjambu128--ref.so', '']
# block_size             - 32
# block_size_ad          - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 3CE3618DFFBDAE3D8742279716050DA6E2BF13BB4DC560D4F677BFBD5290C2899727BB77A4C6DD18A2017CF382880E32

#### MsgID= 79, KeyID= 79
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = FD6FA177FD18C1D5A73E609750FB21B674D797C4BD44607EA09E496E55D1886FDCFB09D0CCDEF93BCA509BF8206E2DB2

#### MsgID= 80, KeyID= 80
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = C453CF539C75F79F17B9B31DD98078173BFEEEDF6EC0699972C22651999067A42EEE8A1657A3FAB609D3DCEC9DA2A91D

#### MsgID= 81, KeyID= 81
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = E8F68899693CA81DFD518A56700B28E355BAE36770AF84E74720C108586ABE42231435A6E9259744C770FAD1BE839257

#### MsgID= 82, KeyID= 82
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = CFD55F2A3062B6873077E7F3CA0D8758BB76B2E1CD7011699F7BC09D20DDEF3E41082D3AA65325E39F1EF410696F98CB

#### MsgID= 83, KeyID= 83
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = B88C2DA18A4224DAD01F46DA33224DF28CDA23767184C2CBE6471FF4D342B3CC821B90C510F8627B552F90AD49A3CBED

#### MsgID= 84, KeyID= 84
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 288871DE9AB68031596D6638DAAC05F5B55DC0F351C888856AB222215F93610F7DCD58951AB1410B2DDE2C77748F0264

#### MsgID= 85, KeyID= 85
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 5173A220457DA924F622E1829A1D675552A8D762C4166AFF7DDAB633A56549A4FB3AE52ED6336132CB1B947BB8BE9FE8

#### MsgID= 86, KeyID= 86
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 69BC536772DB844D454A44925DD16CF5B68C545BEFA6B6453190A9E47E04511673DF1AF3619D60EAC640667AAD795AF1

#### MsgID= 87, KeyID= 87
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = F9BF4CBBA83FC9BAC6843178CA7BC65DFCA373010EEF3E1616F1EB53671677ACDE3E3BBEC0F9FA2C8F71048A4C527FAF

#### MsgID= 88, KeyID= 88
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 1FB64A4C5A760AD558C0693AADCC92EF8613D9920F1EC1C23AD0346AA65D0EB10B9F8FBF20D14984057E0F27887BA0EA

#### MsgID= 89, KeyID= 89
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = DE109429562BAE62C107F32902921B62947802869704BC199EF934B63AE12F399C2B6B97DADF1307A2CA76FB4E2089EE

#### MsgID= 90, KeyID= 90
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = CC10BAAC6FB575CE60EA7A6F57E7D48E18CDEE88194DD3125CDDEAB8C36E373DC44E95BB57F02C7061BAF1EF40EB989B

#### MsgID= 91, KeyID= 91
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = E27B2DCF63F6C4F854A8587373A863A9C0BFABB37C47FE2B5010B1F1333E82C28255D63DAD7004F5CC60876E1115A83E

#### MsgID= 92, KeyID= 92
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 08712F54F1B857D3A9086EE1F413AAA0F0164E9749E218B2A7A3A852E9BEC55D9909C9783D67326F4BB433AEB08E6797

#### MsgID= 93, KeyID= 93
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 26B7901083F385BEAC15941B9D0C633A3EC21E7E58395B19EA0ACC91FA1911B574D797094A533D902BA5F6DE1910B9CD

#### MsgID= 94, KeyID= 94
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 41D3ACC8006D5C69D417DC471335DC241BBC5522114DC43B5E88FA9549FD7F19D18A3C06D300FDFA4373DBBC29ED8D05

#### MsgID= 95, KeyID= 95
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = B64E60E6C7D3162E7B5836C8CC867C602234DD167DDFED18371C48D05EA3AB42CD048B6EB59BF810B07FAE5ADBE891B6

#### MsgID= 96, KeyID= 96
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 4EA6375C07B0E9551CF3C13246A286F6992E4E8B7F2B4865C0D2A73C129D0AE7C650FD150F7D7F83C17624BC37DF8D81

#### MsgID= 97, KeyID= 97
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 64DF7FD7FF2249CFF9D2269E1EDEDD06C99B710828AF412760C2F4EC6141885FAA7E2D9EB31FD207054DB806B78181EB

#### MsgID= 98, KeyID= 98
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 8AC0260D49FF0AA8C5DE40434399869C7924EE252314E284B27116FFC304BB4EE774A354BE767DBB0CCCEDE334678BD8

#### MsgID= 99, KeyID= 99
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = B8E0098CD607A803B24CF24B431D60E1DBD72512ED80EC7B987EFA77B91829297623E91640089EC62521CCC34C96B583

#### MsgID= 100, KeyID= 100
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 477DE3B224F518861FC46970F9A72E5DF85A83877944A6693D49AD812F5F92A472714363C28700228A1DB1F5E2138CFD

#### MsgID= 101, KeyID= 101
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 9D0E02479534D36A8DA9242C1CF1BEBC483901BCCFEBB4F01096A0E1F50E89A3B8EB8EA9011B66BF47C80C3870CF6BA9

#### MsgID= 102, KeyID= 102
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 93BB33880F80BA0022E8C9568584F7A586491CED2BE170940E158B4A8720EADDFEA9AAD56E32D482411302A4AAB30B09

###EOF
