#
# Shared version of sdi.txt split into 4 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/mnt/sdb/projects/lwc_gitlab/API/Development_Package/LWC/software/prepare_src/libs/crypto_aead/tinyjambu128--ref.so', '']
# block_size             - 32
# block_size_ad          - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
#### MsgID= 67, KeyID= 67
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 27360B7629C954AC30350ABBD557A9A67F7516038ABD9DD134E63047A62A8FC14E4D7E8B5C41847DDA0460497F1F885841B16EC8A1C55564A077E87EC0F74F0D

#### MsgID= 68, KeyID= 68
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 1AEA340654ED8414437517BA5D8F040ED358C5463B0578805134A7ED347177D9533E8EEF4CF21C899700D60248D5EAEAC1C710D82ACBAF99578D090B0CBC3663

#### MsgID= 69, KeyID= 69
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = A075FC8692109AC6FB2DA1058FFE29262DD3CB274CCD3E59C0C8FF7543EAA6A6750F0D786012AD2BC6335F322EE2B4A43DB360E1C2373D6745FD26AE7C4DDB0D

#### MsgID= 70, KeyID= 70
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 1BC77F06F28898AE3D1670B90D23D4433EC31B7FB8CA3E1AD9951B1E6639927AC6B6A77D091D76A3B31A4F8D4CAFEF82ED09071270C082A843E1611767377CB2

#### MsgID= 71, KeyID= 71
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 54FE78EBB2E063DF7B516C3958C77BB5971BA17952ABDDB83F1A4B71062BC490271C013C5DCE61B7E1138A687C22336CA4E5D8121AF6508F627FFE2D21BC8D0B

#### MsgID= 72, KeyID= 72
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 8B4EF921D57874E50EDF511B98ADAFCDCD8DE34DAE8312996503E10DA0A2C1C49F3D0A74AD6CFA5C996D2B54A8EBBDCB7531239FC54AFFCC74FFD57098D58DB6

#### MsgID= 73, KeyID= 73
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = CA626211FB2231D10029AB9837AC49804D6990132D2CFD934CECCB6161CEB67A29B4ED12B11C576BFB3C57B744B1F113D3725D62EAB96AA0C0FCCA466A89E9A3

#### MsgID= 74, KeyID= 74
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = C5F8AB321043938B5F73725500F73B6480FB75D4E3152B7412F8F3D43AF6A1760E4FAC1D58CC3A95649A08310D56E7E5782BCBCCD4CCDD8A6E50278F10475D1F

#### MsgID= 75, KeyID= 75
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 1F566904FCF4E11BB2AD3F5A70E0E05C07B846ADFD8F007014365DFA55E8CD9D3B99885591B23ED72F43571283532B297B5CFCB7B8EC4BA67BD3148CDF18D736

#### MsgID= 76, KeyID= 76
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 14847FF761BC29174DD4DC1A02F2EB22DE606D2C5471A8AFFA9F93539927CACB440B46E66F5E626069B7B3ADBEBEEA931A31B738592D9D6E3071FF9046D8C274

#### MsgID= 77, KeyID= 77
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 12AE0D7EEABCC10E9DB256CDEFAB30A23402D6C929921C63C4A12F3DCEBBAD0861EA4BCCE556ECEB3FB2272216DB13B360516826085D6BAAC87FE8D120FD9C2F

#### MsgID= 78, KeyID= 78
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = CE0ED2504D15C57BC629C23B012E3D37E96953E0815A9B8171C242B3A08EF41B436947E32726CED16460161933EF5968F8D58D46C554ED9286740DAC3FBAC2A1

#### MsgID= 79, KeyID= 79
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 74CCAE0756F94F640331A165864D40338C7CCF39F5668903A48B2BFF44F9BBC9678EBC52C6D6CC3BA2FF46DB2A13FE6389440BD7734B7C16B2F3015B6E1C39EB

#### MsgID= 80, KeyID= 80
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 73F9FE9EFDA60B2003D0A7D3C210D9BC0305C520629BA32C36166977DB36F02AC85F35BD7FC52034695F24FC1B79FA96AE553C4C37B2ED7BCB7C4F5291491122

#### MsgID= 81, KeyID= 81
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 07D601A57823FD3B9E1D6F0A9D7339466E7EB950EB1E375B26D082ECF6AE4384139F9B14214FBF64AE8C1143A0027FDF0D92DD357B01D128E24433A60401C079

#### MsgID= 82, KeyID= 82
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 200A6A1885A0C516B3925DECD9F8FCBC2DF9D64C23C3B90FC42D85CD761CCE5E9737D2CC89A8DB1831BDA1C3D18CAA8EA7EE285378836364CCE8F0FC43A7F2F3

#### MsgID= 83, KeyID= 83
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 242C802AC7942F534BCA64654AA384BDC90E860F1DF66D79129EC97C081A8E459EFD5AC9024BAC5C05D244762E7A8E1E68A5EE92A8F1CC2D760C9E45BA2C85C1

#### MsgID= 84, KeyID= 84
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 8185000045CEA9995C7BF7E67363C9A840095AD5D9CD8616BA922BA51D6FBAE5FD69AF46F9CE6A766B1A60712751BEFAA55326DAB77D7BD7AC92DA96FD5CE883

#### MsgID= 85, KeyID= 85
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 5A0D7172068635D526CC8354986B2D75D8A441C1372B26FD3C0F7368DF23CE9C28C7E06C1AF6EBB2EA7FB92DFBCBA84A7213137307D8FF58F290604422CDE6CE

#### MsgID= 86, KeyID= 86
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 7C70381D0F8DCB1A6CAA3FDA417A5F650F9C2713EC9FED290512CB52E2EA8F83167A1CBDEBC82F06F441AB3835B87A82BD04CDE52E4BC0F0E1DCED6D7837BC19

#### MsgID= 87, KeyID= 87
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 11309A7C12580CFC9E8E56930AE2746A19528C86EB56C1A62A909F44E0A3592E7F836C4ECBD6CFC3A9F235C0B27E310C5652A008EE2CD41A83BEB7B1381A42AA

#### MsgID= 88, KeyID= 88
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 8053976910AE4273629F0952EF62F5EB1E89C246B2FDEEB0AFA510532710B61A0E945E6D6577F0F6BF36A8ED43C7B312B26CC05C50A26B795F6D81A01077CCCC

#### MsgID= 89, KeyID= 89
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 6F8C44F5903347BE2AC73AC49C44F0ED998E7F3846057CF6452E98759B4B3E46758892F6EDF0CAB8300E729F90455AC97956DF375FF2AE844194CFCA5105526B

#### MsgID= 90, KeyID= 90
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 9F1B1F5858E6EEE946A6D216421496AA88614E32134FA429126EA672DF27A57D8CB0B87F1865B5A268D64E15A7FE0BF653297814CB9111FCA7512CAA49480046

#### MsgID= 91, KeyID= 91
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = B749BEDFF4B3A5B01474034882ABA9632064ABB24A4E6BE35CBF8E3DF9C5785D1BF6B6A2DF79DD335ED6D4247B225ABBDD8331642101440DEFB0789C63372650

#### MsgID= 92, KeyID= 92
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 80D42957A19876F663B450BC1239197B9D9BDCE1217AC0F1C40B399E350DD90B3BA2B6D49718EE222FBAAA1E5414569FCE54784287BCC507BADA0669356FDD7A

#### MsgID= 93, KeyID= 93
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 79109B97D8AC939885D9453F2D34CC8510607978DD1C7F06679FC3105114E333ADF9FC80FB0BD1D02C5454DE1E6233A38B83CEAD098B53D74F462ADAB5A8C523

#### MsgID= 94, KeyID= 94
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 404CDFB3CDCA60CF0EF8A08916D7331326EC034AFF38DED9D179B7901169273EB78D7CB383E51BC2D71AA8A4258D765F9943A5151C00742B5C618AA160BCF0DC

#### MsgID= 95, KeyID= 95
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = F5B1E75967246E4BD175D72449251E361FBDADE43CDB47F6DBDF0AF46BD4AC8871C9923C240C97D5B16504A0401B69B54CFB7ED4B4C9E8672DEEC30D0BD09242

#### MsgID= 96, KeyID= 96
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 37EBE1AF5A150C77CAB07EC9F2AB8C2A3F3B9674622DF96E333BB338CE8A5C3AEE99D7B17598685193945E111C8AB13FD00ED9EAFE7F5CDF942140044384138F

#### MsgID= 97, KeyID= 97
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 8AE56B2D9E9D6A7BE542DEED9315CF3D3181FC187FC9965599901BFE28329C9ABF5BB1FB722A1D8F26C41A864048E7DFCBDD6263F9C22BAEF48CB613C7401434

#### MsgID= 98, KeyID= 98
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = E8B1E486573B3ABD544E96FAED252427AB870DCA52A31E25D17B5A5031F6C3826527659F663C2F9F98A7DD750DBD9990CB15A275DA6BF543A085EA663726A6D0

#### MsgID= 99, KeyID= 99
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 7655929183CC29E7D58E35C7FCBCDD75862CE28757DF17629F7ABB053BC3E768E3DD1500A66BC823F3FD7272E10E9519D869489DEB80E3F11671175C0C275BB6

#### MsgID= 100, KeyID= 100
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = AD3799A4F379E6E9ACAA43C98EA8AEC052B09FE21095C7E663CF172D5953449A67F69B81727DB979CA1A4749BFF619F7E11E47F4FEED2C8D8082D17335F88720

#### MsgID= 101, KeyID= 101
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = F06868580315AD50640112C712EF22CE764ECD5B617483A5502B8178DC32C476CF16F71F8F4BFB0AF177AF86EC5904787135350113B64407808530A8D41A4080

#### MsgID= 102, KeyID= 102
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 9E2FD8848EEDF814DC73EE1E72628E50147742B398AEEA3C345BCED290AEFD81C3F07770516793D74A1BC531AF10EAD4CD3303A7083B9F01836BFA11C3F1BB98

###EOF
